title,primary_author,publisher,publication_year,num_pages,weighted_rating,ratings_count,text_reviews_count,isbn13
harry potter and the chamber of secrets (harry potter  #2),j.k. rowling,scholastic,2003,352,4.235483466,6333,244,9.78044E+12
unauthorized harry potter book seven news: "half-blood prince" analysis and speculation,w. frederick zimmerman,nimble books,2005,152,3.941772451,19,1,9.78098E+12
the ultimate hitchhiker's guide: five complete novels and one story (hitchhiker's guide to the galaxy  #1-5),douglas adams,gramercy books,2005,815,4.15093346,3628,254,9.78052E+12
the ultimate hitchhiker's guide to the galaxy (hitchhiker's guide to the galaxy  #1-5),douglas adams,del rey books,2002,815,4.373116158,249558,4080,9.78035E+12
the hitchhiker's guide to the galaxy (hitchhiker's guide to the galaxy  #1),douglas adams,crown,2004,215,4.095948327,4930,460,9.7814E+12
the hitchhiker's guide to the galaxy (hitchhiker's guide to the galaxy  #1),douglas adams,random house audio,2005,6,4.009497222,1266,253,9.78074E+12
the ultimate hitchhiker's guide (hitchhiker's guide to the galaxy  #1-5),douglas adams,wings books,1996,815,4.125887749,2877,195,9.78052E+12
a short history of nearly everything,bill bryson,broadway books,2004,544,4.205775787,248558,9396,9.78077E+12
bill bryson's african diary,bill bryson,broadway books,2002,55,3.618190363,7270,499,9.78077E+12
bryson's dictionary of troublesome words: a writer's guide to getting it right,bill bryson,broadway books,2004,256,3.917753239,2088,131,9.78077E+12
in a sunburned country,bill bryson,broadway books,2001,335,4.063354499,72451,4245,9.78077E+12
i'm a stranger here myself: notes on returning to america after twenty years away,bill bryson,broadway books,2000,304,3.903204348,49240,2211,9.78077E+12
the lost continent: travels in small town america,bill bryson,william morrow paperbacks,1990,299,3.83905336,45712,2257,9.78006E+12
neither here nor there: travels in europe,bill bryson,william morrow paperbacks,1993,254,3.866267229,48701,2238,9.78038E+12
notes from a small island,bill bryson,william morrow paperbacks,1997,324,3.911544393,80609,3301,9.78038E+12
the mother tongue: english and how it got that way,bill bryson,william morrow paperbacks,1991,270,3.931564768,28489,2085,9.78038E+12
j.r.r. tolkien 4-book boxed set: the hobbit and the lord of the rings,j.r.r. tolkien,ballantine books,2012,1728,4.565446508,101233,1550,9.78035E+12
the lord of the rings (the lord of the rings  #1-3),j.r.r. tolkien,houghton mifflin harcourt,2004,1184,4.109866107,1710,91,9.78062E+12
the lord of the rings (the lord of the rings  #1-3),j.r.r. tolkien,houghton mifflin harcourt,2002,1216,4.103467733,1618,140,9.78062E+12
the lord of the rings: weapons and warfare,chris   smith,houghton mifflin harcourt,2003,218,4.431563165,19822,46,9.78062E+12
the lord of the rings: complete visual companion,jude fisher,houghton mifflin harcourt,2004,224,3.988717095,359,6,9.78062E+12
agile web development with rails: a pragmatic guide,dave thomas,pragmatic bookshelf,2005,558,3.915636084,1430,59,9.78098E+12
hatchet (brian's saga  #1),gary paulsen,atheneum books for young readers: richard jackson books,2000,208,3.723241959,270244,12017,9.78069E+12
hatchet: a guide for using "hatchet" in the classroom,donna ickes,teacher created resources,1994,48,3.943244759,36,2,9.78156E+12
guts: the true stories behind hatchet and the brian books,gary paulsen,delacorte press,2001,144,3.921330438,2067,334,9.78039E+12
hatchet jobs: writings on contemporary fiction,dale peck,the new press,2005,228,3.93080785,99,16,9.7816E+12
a changeling for all seasons (changeling seasons #1),angela knight,changeling press,2005,304,3.935394747,167,4,9.7816E+12
changeling (changeling  #1),delia sherman,viking juvenile,2006,256,3.875284247,978,111,9.78067E+12
the changeling sea,patricia a. mckillip,firebird,2003,137,4.004576654,4454,302,9.78014E+12
the changeling,zilpha keatley snyder,iuniverse,2004,228,3.994452472,1176,96,9.7806E+12
the changeling,kate horsley,shambhala,2005,339,3.915194193,301,43,9.78159E+12
the changeling (daughters of england  #15),philippa carr,ivy books,1990,369,3.945697688,345,12,9.78045E+12
the known world,edward p. jones,amistad,2006,388,3.84336154,29686,2626,9.78006E+12
the known world,edward p. jones,harperaudio,2004,14,3.941200661,55,12,9.78006E+12
the known world,edward p. jones,harper,2004,576,3.942114957,22,3,9.78006E+12
traders  guns & money: knowns and unknowns in the dazzling world of derivatives,satyajit das,ft press,2006,334,3.912602356,1456,82,9.78027E+12
artesia: adventures in the known world,mark smylie,archaia,2005,352,3.94514111,52,4,9.78193E+12
the john mcphee reader (john mcphee reader  #1),john mcphee,farrar  straus and giroux,1982,416,4.001636638,562,37,9.78037E+12
uncommon carriers,john mcphee,farrar straus giroux,2006,248,3.944840009,1630,203,9.78037E+12
heirs of general practice,john mcphee,farrar  straus and giroux,1986,128,3.957031785,268,22,9.78037E+12
the control of nature,john mcphee,farrar  straus and giroux,1990,288,4.081570791,3498,305,9.78037E+12
annals of the former world,john mcphee,farrar  straus and giroux,1999,720,4.11686497,3115,228,9.78037E+12
coming into the country,john mcphee,farrar  straus and giroux,1991,448,4.105851375,5704,261,9.78037E+12
giving good weight,john mcphee,farrar  straus and giroux,1994,288,3.977076185,542,36,9.78037E+12
rising from the plains,john mcphee,farrar  straus and giroux,1987,208,4.014972545,1341,98,9.78037E+12
the heidi chronicles,wendy wasserstein,dramatists play service,2002,81,3.89208115,1423,70,9.78082E+12
the heidi chronicles: uncommon women and others & isn't it romantic,wendy wasserstein,vintage,1991,249,3.900682579,2766,64,9.78068E+12
active literacy across the curriculum: strategies for reading  writing  speaking  and listening,heidi hayes jacobs,routledge,2006,138,3.942711826,31,1,9.7816E+12
simply beautiful beaded jewelry,heidi boyd,north light books,2006,128,3.94009093,62,4,9.78158E+12
always enough: god's miraculous provision among the poorest children on earth,heidi baker,chosen books,2003,192,4.03442423,860,53,9.7808E+12
mapping the big picture: integrating curriculum & assessment k-12,heidi hayes jacobs,association for supervision & curriculum development,1997,108,3.937760555,77,2,9.78087E+12
heidi (heidi  #1-2),johanna spyri,kingfisher,2002,352,3.988800629,153317,2257,9.78075E+12
getting results with curriculum mapping,heidi hayes jacobs,ascd,2004,192,3.933317499,55,5,9.78087E+12
there's always enough: the miraculous move of god in mozambique,rolland baker,sovereign world,2003,192,3.947101697,34,6,9.78185E+12
what to expect the first year (what to expect),heidi murkoff,workman publishing company,2003,832,3.903331682,11797,659,9.78076E+12
the player's handbook: the ultimate guide on dating and relationships,heidi fleiss,one hour entertainment,2004,123,3.941696292,34,8,9.78097E+12
simply beautiful beading: 53 quick and easy projects,heidi boyd,north light books,2004,128,3.939613867,78,4,9.78158E+12
god emperor of dune (dune chronicles  #4),frank herbert,ace books,1987,423,3.900512439,2785,166,9.78044E+12
chapterhouse: dune (dune chronicles #6),frank herbert,ace books,1987,436,3.913054894,38778,568,9.78044E+12
dune messiah (dune chronicles #2),frank herbert,ace books,1987,331,3.88246739,97494,2359,9.78044E+12
dreamer of dune: the biography of frank herbert,brian herbert,tor books,2004,592,3.953775985,784,21,9.78077E+12
heretics of dune (dune chronicles  #5),frank herbert,putnam,1984,480,3.937454872,272,20,9.7804E+12
the road to dune,frank herbert,tor science fiction,2006,426,3.908517936,4789,83,9.78077E+12
heretics of dune (dune chronicles #5),frank herbert,ace books,1987,471,3.866687713,45388,644,9.78044E+12
the lord of the rings: the art of the fellowship of the ring,gary russell,houghton mifflin harcourt,2002,192,4.504292065,26153,102,9.78062E+12
the power of one (the power of one  #1),bryce courtenay,ballantine books,1996,544,4.327779135,69167,4551,9.78035E+12
the power of one (the power of one  #1),bryce courtenay,delacorte books for young readers,2005,291,3.947273099,45,13,9.78039E+12
the power of one: one person  one rule  one month,john c. maxwell,thomas nelson,2004,256,3.944079397,16,1,9.78079E+12
power of an hour: business and life mastery in one hour a week,dave lakhani,wiley,2006,205,3.917556317,174,16,9.78047E+12
how to buy  sell & profit on ebay: kick-start your home-based business in just thirty days,adam ginsberg,william morrow paperbacks,2005,336,3.934087077,76,9,9.78006E+12
ebay for dummies,marsha collier,wiley,2006,386,3.9307543,111,9,9.78047E+12
what to sell on ebay and where to get it: the definitive guide to product sourcing for ebay and beyond,chris malta,mcgraw-hill,2006,260,3.940804013,24,0,9.78007E+12
starting an ebay business for dummies,marsha collier,wiley,2004,384,3.937394997,55,4,9.78076E+12
ebay timesaving techniques for dummies,marsha collier,wiley,2004,391,3.939703157,22,1,9.78076E+12
ebay business all-in-one desk reference for dummies,marsha collier,wiley,2005,864,3.942509253,17,3,9.78076E+12
ruby cookbook,lucas carlson,o'reilly media,2006,873,3.938631084,166,4,9.7806E+12
ruby ann's down home trailer park cookbook,ruby ann boxcar,citadel,2005,240,3.944925919,50,5,9.78081E+12
ruby ann's down home trailer park bbqin' cookbook,ruby ann boxcar,citadel,2005,206,3.943178493,13,2,9.78081E+12
rails cookbook: recipes for rapid web development with ruby,rob orsini,o'reilly media,2007,514,3.935430662,64,1,9.7806E+12
anna karenina,leo tolstoy,penguin classics,2004,838,4.029250026,16643,1851,9.78014E+12
anna karenina,leo tolstoy,signet,2002,960,4.046224659,109420,5696,9.78045E+12
anna karenina,leo tolstoy,penguin books,2003,837,3.987907157,2904,309,9.78014E+12
cliffsnotes on tolstoy's anna karenina,marianne sturman,cliffs notes,1965,80,3.942362659,16,3,9.78082E+12
anna karenina,leo tolstoy,barnes & noble classics,2003,803,4.018413983,9564,726,9.78159E+12
anna karenina,leo tolstoy,dover publications,2004,752,3.954118728,474,72,9.78049E+12
anna karenina,leo tolstoy,barnes & noble,2004,803,3.950300981,303,48,9.78159E+12
dinner with anna karenina,gloria goldreich,mira books,2006,360,3.853791531,411,65,9.78078E+12
tolstoy: anna karenina,anthony thorlby,cambridge university press,1987,128,4.000033219,1204,33,9.78052E+12
untouchable,mulk raj anand,penguin books,1990,160,3.835188879,3429,279,9.78014E+12
the untouchable,john banville,vintage,1998,367,3.945286874,2163,216,9.78068E+12
the untouchables,eliot ness,buccaneer books,1996,256,3.935712677,613,31,9.78157E+12
untouchables: my family's triumphant journey out of the caste system in modern india,narendra jadhav,scribner,2005,320,3.93394097,308,40,9.78074E+12
growing up untouchable in india: a dalit autobiography,vasant moon,rowman & littlefield publishers,2000,224,3.941564176,16,4,9.78074E+12
a wrinkle in time: a guide for using "a wrinkle in time" in the classroom,john carratello,teacher created resources,1991,48,3.94297575,17,0,9.78156E+12
wrinkles in time,george smoot,harper perennial,1994,360,3.956583494,1035,23,9.78038E+12
a wrinkle in time: with related readings (a wrinkle in time quintet #1),madeleine l'engle,emc/paradigm publishing,2002,250,3.943244759,36,6,9.78082E+12
literature circle guide: a wrinkle in time,tara maccarthy,teaching resources,2002,32,3.941449756,15,0,9.78044E+12
the long shadow (the morland dynasty  #6),cynthia harrod-eagles,little  brown book group,1994,367,3.957993542,376,17,9.78075E+12
a long shadow (inspector ian rutledge  #8),charles todd,william morrow,2006,352,4.015665281,3086,237,9.78006E+12
long way round: chasing shadows across the world,ewan mcgregor,atria books,2005,320,3.942511417,352,44,9.78074E+12
a shadow in summer (long price quartet  #1),daniel abraham,tor books,2006,331,3.698822026,9852,633,9.78077E+12
new hope for the dead (hoke mosely #2),charles willeford,vintage crime/black lizard,2004,244,3.935442919,821,78,9.7814E+12
sideswipe: a hoke moseley novel,charles willeford,vintage crime/black lizard,2005,215,3.959336508,731,72,9.7814E+12
miami blues (hoke moseley #1),charles willeford,vintage crime/black lizard,2004,191,3.941583572,2897,178,9.7814E+12
the burnt orange heresy (vintage crime/black lizard),charles willeford,vintage,1990,144,3.941469237,98,11,9.78068E+12
i am charlotte simmons,tom wolfe,picador usa,2005,738,3.50386552,20888,1688,9.78031E+12
poetry for young people: edward lear,edward lear,sterling,2001,48,3.942200462,66,19,9.78081E+12
the puffin book of nonsense verse,quentin blake,puffin,1996,287,3.944269654,81,6,9.78014E+12
henry miller on writing,henry miller,new directions publishing,1964,217,3.997432448,981,52,9.78081E+12
quiet days in clichy,henry miller,grove press,1994,154,3.826832134,3381,141,9.7808E+12
tropic of cancer,henry miller,grove press,1994,318,3.698335115,53206,2376,9.7808E+12
tropic of capricorn,henry miller,grove press,1994,348,3.814434816,14872,459,9.7808E+12
nexus (the rosy crucifixion  #3),henry miller,grove press,1994,316,4.013445191,3261,58,9.7808E+12
sexus (the rosy crucifixion  #1),henry miller,grove press,1994,506,3.967389976,7805,251,9.7808E+12
the air-conditioned nightmare,henry miller,new directions,1970,292,3.897256239,2699,142,9.78081E+12
the portrait of a lady,henry james,penguin classics,2003,797,3.789897132,61640,1951,9.78014E+12
the portrait of a lady,henry james,barnes  noble classics,2004,635,3.928180626,392,41,9.78159E+12
writing,marguerite duras,brookline books,1999,91,3.911294992,778,44,9.78157E+12
the war,marguerite duras,the new press,1994,192,3.924708875,963,65,9.78157E+12
the ravishing of lol stein,marguerite duras,pantheon,1986,181,3.846581456,2057,128,9.78039E+12
love letters,kahlil gibran,one world (uk),1999,178,3.930017783,203,8,9.78185E+12
kahlil gibran: his life and world,jean gibran,interlink publishing group,1998,464,3.945056026,35,2,9.78157E+12
the beloved: reflections on the path of the heart,kahlil gibran,penguin books,1998,102,3.96150861,328,16,9.78014E+12
jesus the son of man,kahlil gibran,knopf,1995,216,3.951930824,1308,82,9.78039E+12
the broken wings,kahlil gibran,citadel,2003,132,3.928705303,6432,517,9.78081E+12
sand and foam,kahlil gibran,knopf,2011,100,4.001800102,3015,217,9.78068E+12
treasure island,robert louis stevenson,sterling children's books,2004,213,3.932000316,420,42,9.7814E+12
treasure island,robert louis stevenson,simon & schuster,2005,245,3.875185527,5967,276,9.78142E+12
treasure island,robert louis stevenson,atheneum books for young readers,2003,64,3.939870249,104,14,9.78069E+12
treasure island,robert louis stevenson,gramercy books,2002,272,3.941173187,56,4,9.78052E+12
treasure island (great illustrated classics),deidre s. laiken,abdo publishing company,2006,232,3.945123841,91,16,9.78158E+12
100 years of lynchings,ralph ginzburg,black classic press,1996,270,3.957126334,88,4,9.78093E+12
on beyond zebra!,dr. seuss,random house books for young readers,1955,64,3.982959568,2815,164,9.78039E+12
the wedding clause,debbie raleigh,zebra,2005,256,3.934765476,95,13,9.78082E+12
the zebra wall,kevin henkes,greenwillow books,2005,147,3.916811432,217,24,9.78006E+12
the door into summer,robert a. heinlein,del rey,1997,304,3.997348828,17232,649,9.78035E+12
stranger in a strange land,robert a. heinlein,ace,1991,528,3.920354644,251872,6241,9.78044E+12
to sail beyond the sunset,robert a. heinlein,ace books,1988,434,3.890324027,10293,193,9.78044E+12
job: a comedy of justice,robert a. heinlein,del rey,1985,439,3.812540708,15970,438,9.78035E+12
time for the stars (heinlein's juveniles  #10),robert a. heinlein,tor books,2006,256,3.960005197,6898,200,9.78077E+12
the long dark tea-time of the soul (dirk gently  #2),douglas adams,pocket books,1991,307,4.053480242,67803,1401,9.78067E+12
the salmon of doubt (dirk gently  #3),douglas adams,del rey,2005,298,3.931948601,22091,746,9.78035E+12
wish you were here: the official biography of douglas adams,nick  webb,del rey,2005,368,4.020958575,2623,49,9.78035E+12
